level_0,level_1,Name,join_artists,Score,Song_top,Song_attr
10,191,1.0,1.0,2.0,21 Savage - 1.5,21 Savage - 1.5
19,205,1.0,1.0,2.0,21 Savage - Monster,21 Savage - monster
32,232,1.0,1.0,2.0,5 Seconds Of Summer - Want You Back,5 Seconds of Summer - Want You Back
33,233,1.0,1.0,2.0,5 Seconds Of Summer - Youngblood,5 Seconds of Summer - Youngblood
36,255,1.0,1.0,2.0,6ix9ine - BEBE,6ix9ine - BEBE
38,261,1.0,1.0,2.0,6ix9ine - FEFE,6ix9ine - FEFE
41,263,1.0,1.0,2.0,6ix9ine - KIKA,6ix9ine - KIKA
43,260,1.0,1.0,2.0,6ix9ine - MAMA,6ix9ine - MAMA
45,257,1.0,1.0,2.0,6ix9ine - STOOPID,6ix9ine - STOOPID
46,258,1.0,1.0,2.0,6ix9ine - TATI,6ix9ine - TATI
48,254,1.0,1.0,2.0,6ix9ine - WAKA,6ix9ine - WAKA
49,259,1.0,1.0,2.0,6ix9ine - KEKE,6ix9ine - KEKE
54,297,1.0,1.0,2.0,A Boogie Wit da Hoodie - Look Back At It,A Boogie Wit da Hoodie - Look Back at It
69,378,1.0,1.0,2.0,AJR - Burn The House Down,AJR - Burn The House Down
99,769,1.0,1.0,2.0,Ariana Grande - Breathin,Ariana Grande - breathin
102,770,1.0,1.0,2.0,Ariana Grande - Everytime,Ariana Grande - everytime
118,758,1.0,1.0,2.0,Ariana Grande - R.E.M,Ariana Grande - R.E.M
120,792,1.0,1.0,2.0,Ariana Grande - Sweetener,Ariana Grande - sweetener
139,1149,1.0,1.0,2.0,Bad Wolves - Zombie,Bad Wolves - Zombie
140,1210,1.0,1.0,2.0,Bazzi - Beautiful,Bazzi - Beautiful
144,1251,1.0,1.0,2.0,Bebe Rexha - I'm A Mess,Bebe Rexha - I'm a Mess
222,1561,1.0,1.0,2.0,Brett Young - Here Tonight,Brett Young - Here Tonight
245,1752,1.0,1.0,2.0,Calboy - Envy Me,Calboy - Envy Me
258,1793,1.0,1.0,2.0,Camila Cabello - Consequences,Camila Cabello - Consequences
264,1828,1.0,1.0,2.0,Cardi B - Be Careful,Cardi B - Be Careful
266,1829,1.0,1.0,2.0,Cardi B - Bickenhead,Cardi B - Bickenhead
269,1831,1.0,1.0,2.0,Cardi B - Get Up 10,Cardi B - Get Up 10
271,1832,1.0,1.0,2.0,Cardi B - Money,Cardi B - Money
272,1833,1.0,1.0,2.0,Cardi B - Money Bag,Cardi B - Money Bag
275,1835,1.0,1.0,2.0,Cardi B - Thru Your Phone,Cardi B - Thru Your Phone
276,1820,1.0,1.0,2.0,Cardi B - I Like It,Cardi B - I Like It
278,1827,1.0,1.0,2.0,Cardi B - She Bad,Cardi B - She Bad
289,1858,1.0,1.0,2.0,Carrie Underwood - The Champion,Carrie Underwood - The Champion
292,1920,1.0,1.0,2.0,Chance The Rapper - I Might Need Security,Chance the Rapper - I Might Need Security
299,1944,1.0,1.0,2.0,Charlie Puth - The Way I Am,Charlie Puth - The Way I Am
305,1974,1.0,1.0,2.0,Childish Gambino - Feels Like Summer,Childish Gambino - Feels Like Summer
308,1979,1.0,1.0,2.0,Childish Gambino - Summertime Magic,Childish Gambino - Summertime Magic
309,1982,1.0,1.0,2.0,Childish Gambino - This Is America,Childish Gambino - This Is America
345,2134,1.0,1.0,2.0,Ciara - Level Up,Ciara - Level Up
346,2151,1.0,1.0,2.0,City Girls - Act Up,City Girls - Act Up
354,2226,1.0,1.0,2.0,Cole Swindell - Break Up In The End,Cole Swindell - Break Up in the End
372,2362,1.0,1.0,2.0,DJ Khaled - No Brainer,DJ Khaled - No Brainer
392,2429,1.0,1.0,2.0,Daddy Yankee - Dura,Daddy Yankee - Dura
397,2458,1.0,1.0,2.0,Dan + Shay - All To Myself,Dan + Shay - All To Myself
401,2467,1.0,1.0,2.0,Dan + Shay - Speechless,Dan + Shay - Speechless
402,2469,1.0,1.0,2.0,Dan + Shay - Tequila,Dan + Shay - Tequila
419,2577,1.0,1.0,2.0,Dean Lewis - Be Alright,Dean Lewis - Be Alright
423,2641,1.0,1.0,2.0,Demi Lovato - Sober,Demi Lovato - Sober
432,2686,1.0,1.0,2.0,Dierks Bentley - Burning Man,Dierks Bentley - Burning Man
435,2693,1.0,1.0,2.0,"Dierks Bentley - Woman, Amen","Dierks Bentley - Woman, Amen"
445,2839,1.0,1.0,2.0,Drake - 8 Out Of 10,Drake - 8 Out Of 10
450,2844,1.0,1.0,2.0,Drake - Blue Tint,Drake - Blue Tint
452,2846,1.0,1.0,2.0,Drake - Can't Take A Joke,Drake - Can’t Take A Joke
458,2850,1.0,1.0,2.0,Drake - Elevate,Drake - Elevate
459,2851,1.0,1.0,2.0,Drake - Emotionless,Drake - Emotionless
465,2855,1.0,1.0,2.0,Drake - Finesse,Drake - Finesse
470,2858,1.0,1.0,2.0,Drake - God's Plan,Drake - God's Plan
475,2862,1.0,1.0,2.0,Drake - I'm Upset,Drake - I'm Upset
477,2863,1.0,1.0,2.0,Drake - In My Feelings,Drake - In My Feelings
479,2864,1.0,1.0,2.0,Drake - Jaded,Drake - Jaded
488,2871,1.0,1.0,2.0,Drake - Mob Ties,Drake - Mob Ties
490,2872,1.0,1.0,2.0,Drake - Nice For What,Drake - Nice For What
493,2874,1.0,1.0,2.0,Drake - Nonstop,Drake - Nonstop
499,2878,1.0,1.0,2.0,Drake - Peak,Drake - Peak
506,2882,1.0,1.0,2.0,Drake - Sandra's Rose,Drake - Sandra’s Rose
512,2886,1.0,1.0,2.0,Drake - Summer Games,Drake - Summer Games
514,2889,1.0,1.0,2.0,Drake - Survival,Drake - Survival
517,2891,1.0,1.0,2.0,Drake - That's How You Feel,Drake - That’s How You Feel
540,2928,1.0,1.0,2.0,Dua Lipa - Kiss And Make Up,Dua Lipa - Kiss and Make Up
565,3067,1.0,1.0,2.0,Eli Young Band - Love Ain't,Eli Young Band - Love Ain't
567,3091,1.0,1.0,2.0,Ella Mai - Shot Clock,Ella Mai - Shot Clock
568,3092,1.0,1.0,2.0,Ella Mai - Trip,Ella Mai - Trip
573,3126,1.0,1.0,2.0,Eminem - Fall,Eminem - Fall
575,3127,1.0,1.0,2.0,Eminem - Greatest,Eminem - Greatest
576,3128,1.0,1.0,2.0,Eminem - Kamikaze,Eminem - Kamikaze
577,3129,1.0,1.0,2.0,Eminem - Killshot,Eminem - Killshot
580,3130,1.0,1.0,2.0,Eminem - Normal,Eminem - Normal
584,3132,1.0,1.0,2.0,Eminem - Stepping Stone,Eminem - Stepping Stone
585,3133,1.0,1.0,2.0,Eminem - The Ringer,Eminem - The Ringer
594,3162,1.0,1.0,2.0,Eric Church - Desperate Man,Eric Church - Desperate Man
599,3170,1.0,1.0,2.0,Eric Church - Some Of It,Eric Church - Some Of It
620,3370,1.0,1.0,2.0,Flipp Dinero - Leave Me Alone,Flipp Dinero - Leave Me Alone
681,3518,1.0,1.0,2.0,Future - Astronauts,Future - Astronauts
682,3519,1.0,1.0,2.0,Future - Fine China,Future - Fine China
710,3843,1.0,1.0,2.0,Gucci Mane - Wake Up In The Sky,Gucci Mane - Wake Up in the Sky
733,3999,1.0,1.0,2.0,Halsey - Without Me,Halsey - Without Me
746,4231,1.0,1.0,2.0,Imagine Dragons - Bad Liar,Imagine Dragons - Bad Liar
748,4240,1.0,1.0,2.0,Imagine Dragons - Natural,Imagine Dragons - Natural
756,4341,1.0,1.0,2.0,J. Cole - ATM,J. Cole - ATM
768,4349,1.0,1.0,2.0,J. Cole - KOD,J. Cole - KOD
769,4350,1.0,1.0,2.0,J. Cole - Kevin's Heart,J. Cole - Kevin’s Heart
771,4353,1.0,1.0,2.0,J. Cole - Motiv8,J. Cole - Motiv8
774,4355,1.0,1.0,2.0,J. Cole - Photograph,J. Cole - Photograph
790,4433,1.0,1.0,2.0,Jacquees - You,Jacquees - You
801,4506,1.0,1.0,2.0,Janelle Monae - Make Me Feel,Janelle Monáe - Make Me Feel
808,4520,1.0,1.0,2.0,Jason Aldean - Girl Like You,Jason Aldean - Girl Like You
811,4523,1.0,1.0,2.0,Jason Aldean - Rearview Town,Jason Aldean - Rearview Town
814,4526,1.0,1.0,2.0,Jason Aldean - You Make It Easy,Jason Aldean - You Make It Easy
820,4541,1.0,1.0,2.0,Jason Mraz - Have It All,Jason Mraz - Have It All
823,4598,1.0,1.0,2.0,Jennifer Lopez - Dinero,Jennifer Lopez - Dinero
832,4674,1.0,1.0,2.0,Jimmie Allen - Best Shot,Jimmie Allen - Best Shot
854,4882,1.0,1.0,2.0,Joyner Lucas - Stranger Things,Joyner Lucas - Stranger Things
860,4944,1.0,1.0,2.0,Juice WRLD - Lean Wit Me,Juice WRLD - Lean Wit Me
861,4945,1.0,1.0,2.0,Juice WRLD - Legends,Juice WRLD - Legends
863,4950,1.0,1.0,2.0,Juice WRLD - Make It Back,Juice WRLD - Make It Back
892,5106,1.0,1.0,2.0,KIDS SEE GHOSTS - 4th Dimension,KIDS SEE GHOSTS - 4th Dimension
893,5110,1.0,1.0,2.0,KIDS SEE GHOSTS - Cudi Montage,KIDS SEE GHOSTS - Cudi Montage
894,5107,1.0,1.0,2.0,KIDS SEE GHOSTS - Feel The Love,KIDS SEE GHOSTS - Feel The Love
895,5111,1.0,1.0,2.0,KIDS SEE GHOSTS - Fire,KIDS SEE GHOSTS - Fire
897,5112,1.0,1.0,2.0,KIDS SEE GHOSTS - Reborn,KIDS SEE GHOSTS - Reborn
909,5205,1.0,1.0,2.0,Kanye West - All Mine,Kanye West - All Mine
914,5198,1.0,1.0,2.0,Kanye West - Ghost Town,Kanye West - Ghost Town
915,5218,1.0,1.0,2.0,Kanye West - I Thought About Killing You,Kanye West - I Thought About Killing You
916,5222,1.0,1.0,2.0,Kanye West - No Mistakes,Kanye West - No Mistakes
920,5228,1.0,1.0,2.0,Kanye West - Violent Crimes,Kanye West - Violent Crimes
922,5199,1.0,1.0,2.0,Kanye West - Wouldn't Leave,Kanye West - Wouldn't Leave
923,5231,1.0,1.0,2.0,Kanye West - Yikes,Kanye West - Yikes
927,5255,1.0,1.0,2.0,Katy Perry - Cozy Little Christmas,Katy Perry - Cozy Little Christmas
976,5346,1.0,1.0,2.0,Kenny Chesney - Get Along,Kenny Chesney - Get Along
984,5363,1.0,1.0,2.0,Kevin Gates - Change Lanes,Kevin Gates - Change Lanes
989,5406,1.0,1.0,2.0,Khalid - Better,Khalid - Better
995,5421,1.0,1.0,2.0,Khalid - Vertigo,Khalid - Vertigo
1001,5393,1.0,1.0,2.0,Khalid - OTW,Khalid - OTW
1011,5532,1.0,1.0,2.0,Kodak Black - Calling My Spirit,Kodak Black - Calling My Spirit
1017,5541,1.0,1.0,2.0,"Kodak Black - If I'm Lyin, I'm Flyin","Kodak Black - If I'm Lyin', I'm Flyin'"
1022,5550,1.0,1.0,2.0,Kodak Black - Testimony,Kodak Black - Testimony
1027,5617,1.0,1.0,2.0,Kygo - Remind Me To Forget,Kygo - Remind Me to Forget
1029,5608,1.0,1.0,2.0,Kygo - Born To Be Yours,Kygo - Born To Be Yours
1034,5701,1.0,1.0,2.0,Lady Gaga - Always Remember Us This Way,Lady Gaga - Always Remember Us This Way
1041,5698,1.0,1.0,2.0,Lady Gaga - Shallow,Lady Gaga - Shallow
1047,5773,1.0,1.0,2.0,Lauren Daigle - You Say,Lauren Daigle - You Say
1053,5872,1.0,1.0,2.0,Lewis Capaldi - Someone You Loved,Lewis Capaldi - Someone You Loved
1062,5900,1.0,1.0,2.0,Lil Baby - Life Goes On,Lil Baby - Life Goes On
1065,5917,1.0,1.0,2.0,Lil Baby - Pure Cocaine,Lil Baby - Pure Cocaine
1067,5918,1.0,1.0,2.0,Lil Baby - Southside,Lil Baby - Southside
1070,5896,1.0,1.0,2.0,Lil Baby - Yes Indeed,Lil Baby - Yes Indeed
1079,5970,1.0,1.0,2.0,Lil Mosey - Kamikaze,Lil Mosey - Kamikaze
1080,5972,1.0,1.0,2.0,Lil Mosey - Noticed,Lil Mosey - Noticed
1101,6124,1.0,1.0,2.0,Lil Uzi Vert - New Patek,Lil Uzi Vert - New Patek
1112,6160,1.0,1.0,2.0,Lil Wayne - Can't Be Broken,Lil Wayne - Can't Be Broken
1114,6161,1.0,1.0,2.0,Lil Wayne - Dedicate,Lil Wayne - Dedicate
1120,6163,1.0,1.0,2.0,Lil Wayne - Let It All Work Out,Lil Wayne - Let It All Work Out
1122,6164,1.0,1.0,2.0,Lil Wayne - Mess,Lil Wayne - Mess
1130,6155,1.0,1.0,2.0,Lil Wayne - Uproar,Lil Wayne - Uproar
1135,6178,1.0,1.0,2.0,Lil Yachty - 66,Lil Yachty - 66
1151,6270,1.0,1.0,2.0,Logic - 44 More,Logic - 44 More
1159,6267,1.0,1.0,2.0,Logic - Indica Badu,Logic - Indica Badu
1161,6282,1.0,1.0,2.0,Logic - Midnight,Logic - Midnight
1167,6265,1.0,1.0,2.0,Logic - Everyday,Logic - Everyday
1177,6432,1.0,1.0,2.0,Lukas Graham - Love Someone,Lukas Graham - Love Someone
1190,6456,1.0,1.0,2.0,Luke Combs - Beautiful Crazy,Luke Combs - Beautiful Crazy
1194,6478,1.0,1.0,2.0,Luke Combs - Must've Never Met You,Luke Combs - Must've Never Met You
1202,6597,1.0,1.0,2.0,Mac Miller - Come Back To Earth,Mac Miller - Come Back to Earth
1203,6604,1.0,1.0,2.0,Mac Miller - Hurt Feelings,Mac Miller - Hurt Feelings
1204,6615,1.0,1.0,2.0,Mac Miller - Self Care,Mac Miller - Self Care
1234,6809,1.0,1.0,2.0,Maroon 5 - Girls Like You,Maroon 5 - Girls Like You
1244,6817,1.0,1.0,2.0,Marshmello - Happier,Marshmello - Happier
1287,6941,1.0,1.0,2.0,Megan Thee Stallion - Big Ole Freak,Megan Thee Stallion - Big Ole Freak
1292,6959,1.0,1.0,2.0,Meghan Trainor - No Excuses,Meghan Trainor - No Excuses
1302,7025,1.0,1.0,2.0,Michael Ray - One That Got Away,Michael Ray - One That Got Away
1319,7059,1.0,1.0,2.0,Migos - Narcos,Migos - Narcos
1320,7054,1.0,1.0,2.0,Migos - Notice Me,Migos - Notice Me
1324,7048,1.0,1.0,2.0,Migos - Walk It Talk It,Migos - Walk It Talk It
1339,7134,1.0,1.0,2.0,Mitchell Tenpenny - Drunk Me,Mitchell Tenpenny - Drunk Me
1342,7215,1.0,1.0,2.0,Morgan Wallen - Whiskey Glasses,Morgan Wallen - Whiskey Glasses
1369,7516,1.0,1.0,2.0,Nicki Minaj - Barbie Dreams,Nicki Minaj - Barbie Dreams
1370,7517,1.0,1.0,2.0,Nicki Minaj - Barbie Tingz,Nicki Minaj - Barbie Tingz
1373,7519,1.0,1.0,2.0,Nicki Minaj - Good Form,Nicki Minaj - Good Form
1425,7780,1.0,1.0,2.0,Ozuna - Unica,Ozuna - Unica
1428,7766,1.0,1.0,2.0,Ozuna - Vaina Loca,Ozuna - Vaina Loca
1430,7782,1.0,1.0,2.0,P!nk - A Million Dreams,P!nk - A Million Dreams
1443,7826,1.0,1.0,2.0,"Panic! At The Disco - Hey Look Ma, I Made It","Panic! At The Disco - Hey Look Ma, I Made It"
1444,7827,1.0,1.0,2.0,Panic! At The Disco - High Hopes,Panic! At The Disco - High Hopes
1468,8152,1.0,1.0,2.0,Post Malone - 92 Explorer,Post Malone - 92 Explorer
1470,8155,1.0,1.0,2.0,Post Malone - Better Now,Post Malone - Better Now
1471,8157,1.0,1.0,2.0,Post Malone - Blame It On Me,Post Malone - Blame It On Me
1478,8172,1.0,1.0,2.0,Post Malone - Otherside,Post Malone - Otherside
1479,8173,1.0,1.0,2.0,Post Malone - Over Now,Post Malone - Over Now
1480,8174,1.0,1.0,2.0,Post Malone - Paranoid,Post Malone - Paranoid
1485,8178,1.0,1.0,2.0,Post Malone - Stay,Post Malone - Stay
1486,8179,1.0,1.0,2.0,Post Malone - Sugar Wraith,Post Malone - Sugar Wraith
1487,8180,1.0,1.0,2.0,Post Malone - Takin' Shots,Post Malone - Takin' Shots
1490,8186,1.0,1.0,2.0,Post Malone - Zack And Codeine,Post Malone - Zack And Codeine
1494,8217,1.0,1.0,2.0,Pusha T - If You Know You Know,Pusha T - If You Know You Know
1496,8218,1.0,1.0,2.0,Pusha T - The Games We Play,Pusha T - The Games We Play
1505,8239,1.0,1.0,2.0,Queen Naija - Karma,Queen Naija - Karma
1526,8500,1.0,1.0,2.0,Rich The Kid - Plug Walk,Rich The Kid - Plug Walk
1540,8589,1.0,1.0,2.0,Roddy Ricch - Die Young,Roddy Ricch - Die Young
1550,8747,1.0,1.0,2.0,SHAED - Trampoline,SHAED - Trampoline
1570,8924,1.0,1.0,2.0,Scotty McCreery - This Is It,Scotty McCreery - This Is It
1572,8960,1.0,1.0,2.0,Selena Gomez - Back To You,Selena Gomez - Back To You
1586,9019,1.0,1.0,2.0,Shawn Mendes - In My Blood,Shawn Mendes - In My Blood
1594,9021,1.0,1.0,2.0,Shawn Mendes - Lost In Japan,Shawn Mendes - Lost In Japan
1603,9145,1.0,1.0,2.0,Ski Mask The Slump God - Faucet Failure,Ski Mask The Slump God - Faucet Failure
1604,9146,1.0,1.0,2.0,Ski Mask The Slump God - Foot Fungus,Ski Mask The Slump God - Foot Fungus
1612,9301,1.0,1.0,2.0,Steve Aoki - Waste It On Me,Steve Aoki - Waste It On Me
1614,9366,1.0,1.0,2.0,Sugarland - Babe,Sugarland - Babe
1621,9476,1.0,1.0,2.0,TakeOff - Casper,Takeoff - Casper
1622,9477,1.0,1.0,2.0,TakeOff - Last Memory,Takeoff - Last Memory
1655,9708,1.0,1.0,2.0,The Chainsmokers - Sick Boy,The Chainsmokers - Sick Boy
1658,9701,1.0,1.0,2.0,The Chainsmokers - This Feeling,The Chainsmokers - This Feeling
1669,9908,1.0,1.0,2.0,The Weeknd - Call Out My Name,The Weeknd - Call Out My Name
1674,9890,1.0,1.0,2.0,The Weeknd - Hurt You,The Weeknd - Hurt You
1676,9891,1.0,1.0,2.0,The Weeknd - I Was Never There,The Weeknd - I Was Never There
1684,9926,1.0,1.0,2.0,The Weeknd - Privilege,The Weeknd - Privilege
1697,9939,1.0,1.0,2.0,The Weeknd - Try Me,The Weeknd - Try Me
1698,9940,1.0,1.0,2.0,The Weeknd - Wasted Times,The Weeknd - Wasted Times
1711,10023,1.0,1.0,2.0,Tiesto - Jackie Chan,Tiësto - Jackie Chan
1746,10173,1.0,1.0,2.0,Trippie Redd - 1400 / 999 Freestyle,Trippie Redd - 1400 / 999 Freestyle
1748,10200,1.0,1.0,2.0,Trippie Redd - Love Scars 3,Trippie Redd - Love Scars 3
1749,10174,1.0,1.0,2.0,Trippie Redd - Negative Energy,Trippie Redd - Negative Energy
1750,10212,1.0,1.0,2.0,Trippie Redd - Taking A Walk,Trippie Redd - Taking A Walk
1751,10216,1.0,1.0,2.0,Trippie Redd - Topanga,Trippie Redd - Topanga
1752,10217,1.0,1.0,2.0,Trippie Redd - Toxic Waste,Trippie Redd - Toxic Waste
1754,10233,1.0,1.0,2.0,Troye Sivan - My My My!,Troye Sivan - My My My!
1765,10386,1.0,1.0,2.0,Tyler - OKRA,"Tyler, The Creator - OKRA"
1788,10704,1.0,1.0,2.0,XXXTENTACION - BAD!,XXXTENTACION - BAD!
1790,10732,1.0,1.0,2.0,XXXTENTACION - Changes,XXXTENTACION - changes
1795,10711,1.0,1.0,2.0,XXXTENTACION - Guardian Angel,XXXTENTACION - Guardian angel
1796,10713,1.0,1.0,2.0,XXXTENTACION - Hope,XXXTENTACION - Hope
1801,10720,1.0,1.0,2.0,XXXTENTACION - Moonlight,XXXTENTACION - Moonlight
1846,10938,1.0,1.0,2.0,YoungBoy Never Broke Again - Outside Today,YoungBoy Never Broke Again - Outside Today
1847,10939,1.0,1.0,2.0,YoungBoy Never Broke Again - Overdose,YoungBoy Never Broke Again - Overdose
1850,10958,1.0,1.0,2.0,YoungBoy Never Broke Again - Valuable Pain,YoungBoy Never Broke Again - Valuable Pain
1859,11049,1.0,1.0,2.0,Zara Larsson - Ruin My Life,Zara Larsson - Ruin My Life
1872,11058,1.0,1.0,2.0,Zedd - Happy Now,Zedd - Happy Now
1876,11064,1.0,1.0,2.0,Zedd - The Middle,Zedd - The Middle
1,151,1.0,1.0,2.0,2 Chainz - 4 AM,2 Chainz - 4 AM
3,153,1.0,1.0,2.0,2 Chainz - It's A Vibe,2 Chainz - It's A Vibe
14,193,1.0,1.0,2.0,21 Savage - Bank Account,21 Savage - Bank Account
24,186,1.0,1.0,2.0,21 Savage - Ghostface Killers,21 Savage - Ghostface Killers
25,188,1.0,1.0,2.0,21 Savage - Mad Stalkers,21 Savage - Mad Stalkers
26,185,1.0,1.0,2.0,21 Savage - Rap Saved Me,21 Savage - Rap Saved Me
55,302,1.0,1.0,2.0,A Boogie Wit da Hoodie - No Promises,A Boogie Wit da Hoodie - No Promises
56,304,1.0,1.0,2.0,A Boogie Wit da Hoodie - Say A',A Boogie Wit da Hoodie - Say A'
65,325,1.0,1.0,2.0,A$AP Ferg - Plain Jane,A$AP Ferg - Plain Jane
123,733,1.0,1.0,2.0,Ariana Grande - Beauty And The Beast,Ariana Grande - Beauty and the Beast
134,986,1.0,1.0,2.0,BTS - DNA,BTS - DNA
170,1349,1.0,1.0,2.0,Big Sean - Jump Out The Window,Big Sean - Jump Out The Window
173,1336,1.0,1.0,2.0,Big Sean - No Favors,Big Sean - No Favors
177,1344,1.0,1.0,2.0,Big Sean - Sacrifices,Big Sean - Sacrifices
194,1396,1.0,1.0,2.0,Billie Eilish - idontwannabeyouanymore,Billie Eilish - idontwannabeyouanymore
205,1457,1.0,1.0,2.0,Blake Shelton - I Lived It,Blake Shelton - I Lived It
206,1458,1.0,1.0,2.0,Blake Shelton - I'll Name The Dogs,Blake Shelton - I'll Name the Dogs
220,1557,1.0,1.0,2.0,Brett Eldredge - The Long Way,Brett Eldredge - The Long Way
224,1564,1.0,1.0,2.0,Brett Young - Like I Loved You,Brett Young - Like I Loved You
225,1565,1.0,1.0,2.0,Brett Young - Mercy,Brett Young - Mercy
236,1644,1.0,1.0,2.0,Bryce Vine - Drew Barrymore,Bryce Vine - Drew Barrymore
241,1670,1.0,1.0,2.0,Bryson Tiller - Run Me Dry,Bryson Tiller - Run Me Dry
259,1795,1.0,1.0,2.0,Camila Cabello - Crying In The Club,Camila Cabello - Crying in the Club
261,1800,1.0,1.0,2.0,Camila Cabello - Never Be The Same,Camila Cabello - Never Be the Same
301,1955,1.0,1.0,2.0,Chase Rice - Eyes On You,Chase Rice - Eyes On You
310,1986,1.0,1.0,2.0,China Anne McClain - What's My Name,China Anne McClain - What's My Name
319,2012,1.0,1.0,2.0,Chris Brown - Privacy,Chris Brown - Privacy
320,2013,1.0,1.0,2.0,Chris Brown - Questions,Chris Brown - Questions
321,2014,1.0,1.0,2.0,Chris Brown - Tempo,Chris Brown - Tempo
327,2021,1.0,1.0,2.0,Chris Janson - Drunk Girl,Chris Janson - Drunk Girl
328,2022,1.0,1.0,2.0,Chris Janson - Fix A Drink,Chris Janson - Fix a Drink
332,2040,1.0,1.0,2.0,Chris Stapleton - Broken Halos,Chris Stapleton - Broken Halos
333,2045,1.0,1.0,2.0,Chris Stapleton - Either Way,Chris Stapleton - Either Way
334,2056,1.0,1.0,2.0,Chris Stapleton - Millionaire,Chris Stapleton - Millionaire
340,2095,1.0,1.0,2.0,Chris Young - Losing Sleep,Chris Young - Losing Sleep
405,2532,1.0,1.0,2.0,Darius Rucker - For The First Time,Darius Rucker - For The First Time
409,2545,1.0,1.0,2.0,David Guetta - 2U,David Guetta - 2U
418,2574,1.0,1.0,2.0,DeJ Loaf - No Fear,DeJ Loaf - No Fear
424,2642,1.0,1.0,2.0,Demi Lovato - Sorry Not Sorry,Demi Lovato - Sorry Not Sorry
425,2645,1.0,1.0,2.0,Demi Lovato - Tell Me You Love Me,Demi Lovato - Tell Me You Love Me
426,2651,1.0,1.0,2.0,Dennis Lloyd - Nevermind,Dennis Lloyd - Nevermind
443,2828,1.0,1.0,2.0,Drake - 4422,Drake - 4422
449,2843,1.0,1.0,2.0,Drake - Blem,Drake - Blem
451,2845,1.0,1.0,2.0,Drake - Can't Have Everything,Drake - Can't Have Everything
456,2849,1.0,1.0,2.0,Drake - Do Not Disturb,Drake - Do Not Disturb
467,2857,1.0,1.0,2.0,Drake - Free Smoke,Drake - Free Smoke
468,2800,1.0,1.0,2.0,Drake - Get It Together,Drake - Get It Together
472,2859,1.0,1.0,2.0,Drake - Gyalchester,Drake - Gyalchester
476,2833,1.0,1.0,2.0,Drake - Ice Melts,Drake - Ice Melts
481,2814,1.0,1.0,2.0,Drake - KMT,Drake - KMT
486,2869,1.0,1.0,2.0,Drake - Madiba Riddim,Drake - Madiba Riddim
494,2875,1.0,1.0,2.0,Drake - Nothings Into Somethings,Drake - Nothings Into Somethings
498,2877,1.0,1.0,2.0,Drake - Passionfruit,Drake - Passionfruit
500,2825,1.0,1.0,2.0,Drake - Portland,Drake - Portland
505,2799,1.0,1.0,2.0,Drake - Sacrifices,Drake - Sacrifices
507,2883,1.0,1.0,2.0,Drake - Signs,Drake - Signs
516,2890,1.0,1.0,2.0,Drake - Teenage Fever,Drake - Teenage Fever
538,2942,1.0,1.0,2.0,Dua Lipa - IDGAF,Dua Lipa - IDGAF
539,2944,1.0,1.0,2.0,Dua Lipa - New Rules,Dua Lipa - New Rules
544,2960,1.0,1.0,2.0,Dustin Lynch - Small Town Boy,Dustin Lynch - Small Town Boy
546,2966,1.0,1.0,2.0,Dylan Scott - Hooked,Dylan Scott - Hooked
548,3000,1.0,1.0,2.0,Easton Corbin - A Girl Like You,Easton Corbin - A Girl Like You
550,3015,1.0,1.0,2.0,Ed Sheeran - Barcelona,Ed Sheeran - Barcelona
551,3016,1.0,1.0,2.0,Ed Sheeran - Castle On The Hill,Ed Sheeran - Castle on the Hill
553,3017,1.0,1.0,2.0,Ed Sheeran - Dive,Ed Sheeran - Dive
555,3018,1.0,1.0,2.0,Ed Sheeran - Galway Girl,Ed Sheeran - Galway Girl
556,3019,1.0,1.0,2.0,Ed Sheeran - Happier,Ed Sheeran - Happier
557,3020,1.0,1.0,2.0,Ed Sheeran - Hearts Don't Break Around Here,Ed Sheeran - Hearts Don't Break Around Here
559,3023,1.0,1.0,2.0,Ed Sheeran - New Man,Ed Sheeran - New Man
560,3024,1.0,1.0,2.0,Ed Sheeran - Perfect,Ed Sheeran - Perfect
561,3026,1.0,1.0,2.0,Ed Sheeran - Shape Of You,Ed Sheeran - Shape of You
